"General"
"Application Name","GitHub"
"Package Name","com.github.android"
"Version Name","1.193.1"
"Version Code","831"
"System Application","No"
"App Status","Enabled"
"First Time Install On","January 25, 2025 09:28 AM"
"Last Update On","January 25, 2025 09:28 AM"
"Application Install Source","Google Play Store"
"Target SDK API","34"
"Target SDK Version","Unknown"
"Minimum SDK API","26"
"Minimum SDK Version","Android 8.0 Oreo"
"APK Size","39.981 MB"
"Public Source Dir","/data/app/~~zHn6usSnOPPTDpT45ylNRw==/com.github.android-swRXr9Dp_R5pLjhcCiTraw==/base.apk"
"Split APKs","split_config.xxhdpi.apk, base.apk, split_config.arm64_v8a.apk"
"Source Dir","/root/data/app/~~zHn6usSnOPPTDpT45ylNRw==/com.github.android-swRXr9Dp_R5pLjhcCiTraw==/base.apk"
"Data Dir","/data/user/0/com.github.android"
"Install Location Code","-1"
"Install Location","Internal Only"
"Shared User Label","0"
"Describe Contents","0"
"Process Name","com.github.android"
"UID","10307"
"Backup Agent Name","--"
"Main Class Name","com.github.android.GitHubApplication"
"Compatible Width Limit DP","0"
"Description","--"
"Description Res","0"
"Manage Space Activity Name","--"
"Native Library Dir","/data/app/~~zHn6usSnOPPTDpT45ylNRw==/com.github.android-swRXr9Dp_R5pLjhcCiTraw==/lib/arm64"
"Non Localized Label","--"
"Task Affinity","com.github.android"
"Theme","2132017495"
"UI Options","0"
"Base Revision Code","0"
"Flags","ALLOW_BACKUP: true
ALLOW_CLEAR_USER_DATA: true
ALLOW_TASK_REPARENTING: false
DEBUGGABLE: false
EXTERNAL_STORAGE: false
FACTORY_TEST: false
FULL_BACKUP_ONLY: false
HAS_CODE: true
INSTALLED: true
IS_DATA_ONLY: false
IS_GAME: false
KILL_AFTER_RESTORE: false
LARGE_HEAP: false
MULTIARCH: false
PERSISTENT: false
RESIZEABLE_FOR_SCREENS: true
RESTORE_ANY_VERSION: false
STOPPED: false
SUPPORTS_LARGE_SCREENS: true
SUPPORTS_NORMAL_SCREENS: true
SUPPORTS_RTL: false
SUPPORTS_SCREEN_DENSITIES: true
SUPPORTS_SMALL_SCREENS: true
SUPPORTS_XLARGE_SCREENS: true
SYSTEM: false
TEST_ONLY: false
UPDATES_SYSTEM_APP: false
VM_SAFE_MODE: false"
"Library Size","0 Bytes"

"Used Permissions"
